Label,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"75-79, incidence, males",1851.5,1605.3,1750.9,1790.3,1732.4,1865.9,1769.0,1868.2,1902.3,1935.5,1916.3,1820.8,1810.6,1829.0,1967.3,1953.0,2174.2,2069.1,2104.7,2220.1,2227.6,2141.1,2354.8,2361.2,2343.1,2409.2,2462.3,2319.4,2478.2,2557.3,2601.2,2684.3,2837.9,2874.6,2766.5,2578.9,2730.2,2801.1,2687.4,2669.0,2926.0,2782.5,2719.2,2735.1,2843.6,2771.9,2865.2,2615.7,2707.7,2732.7,2807.8,2798.7,2680.7,2780.0,2952.4,2979.6,3174.4,2946.4,2991.9,3035.5,3211.5,3507.3,3646.2,3438.0,3775.5,3780.5,3795.9,3684.8,3641.5,3540.3,3487.1,3811.6,3602.2,3612.2,3512.9,3498.1,3579.9,3644.4
"80-84, incidence, males",2136.5,2105.4,1759.2,1929.3,2065.0,2154.3,2096.4,2268.9,2132.9,2378.4,2225.1,2289.7,2463.0,2428.7,2214.0,2485.3,2590.5,2501.7,2467.7,2618.3,2596.7,2586.4,2643.7,2845.3,2856.1,3007.7,2944.9,2918.4,3054.7,2916.7,2884.3,3216.1,3188.9,3266.6,3436.7,2987.7,3047.0,3097.2,3033.0,3207.2,3172.4,3187.8,3345.3,3085.0,3283.7,3341.6,2983.2,3018.6,3121.4,3019.9,2950.0,3058.5,3126.6,3067.8,3184.0,3278.0,3395.7,3469.2,3570.0,3502.9,3623.8,3875.8,3987.4,4204.9,3796.3,4159.3,3807.7,4090.3,3804.9,4035.2,3922.9,4021.2,4177.4,4050.8,4127.5,4130.8,4136.6,4188.7
"85+, incidence, males",2096.3,2097.6,2067.9,1839.2,2242.4,2294.3,2290.3,2191.9,2112.6,2209.2,2421.7,2238.6,2115.4,2318.9,2753.3,2822.4,3015.8,2851.4,3108.7,2866.6,2878.5,3011.5,3080.4,3219.5,3310.7,3206.5,3550.9,3287.6,3303.7,2980.5,3178.9,3262.2,3425.3,3697.1,3501.2,3181.3,3000.5,3231.3,2941.6,2863.3,3346.9,3190.0,3248.4,3101.0,3368.5,3146.2,2932.4,2831.6,2893.8,3316.4,2999.3,2870.5,3020.4,2961.2,2896.5,3281.0,3169.7,3207.5,3280.5,3278.5,3576.7,3711.4,3632.8,3655.5,3582.3,3853.3,3816.3,3794.3,3841.4,3964.0,3765.9,4111.9,4209.0,3946.5,4079.6,4176.2,3991.4,4135.7
"25-29, incidence, females",43.2,33.4,43.1,36.4,44.2,35.6,40.4,37.7,43.1,55.6,53.2,44.8,49.0,49.9,50.6,39.1,52.8,50.8,31.4,44.4,44.3,54.4,38.2,47.4,41.6,44.2,46.0,46.0,39.2,45.8,46.8,41.7,50.5,47.1,51.3,46.5,40.9,47.5,47.9,57.6,51.2,41.5,47.1,47.4,52.7,52.7,44.7,55.7,61.9,49.7,57.3,56.1,63.9,64.8,54.3,72.8,62.7,70.3,60.4,62.5,64.5,61.8,63.4,92.2,81.8,83.2,77.8,77.9,99.6,93.3,84.7,93.4,91.2,96.5,87.6,97.6,77.9,89.9
"30-34, incidence, females",81.2,88.8,78.3,77.1,72.4,89.9,77.2,75.1,83.4,90.1,87.3,77.5,94.4,92.3,92.2,86.5,93.6,98.7,101.5,98.9,90.4,112.4,89.5,101.9,93.1,86.7,99.8,88.0,77.0,82.5,74.2,82.5,100.8,87.9,98.4,97.9,91.0,85.8,90.4,82.1,92.1,85.2,87.3,90.6,89.5,87.9,93.8,96.7,106.6,94.6,87.6,90.3,100.4,109.5,94.8,98.4,99.2,96.0,99.0,99.7,104.6,104.2,113.5,123.8,111.8,131.1,127.7,130.2,154.2,141.8,138.4,149.8,124.6,158.1,144.4,124.6,153.8,141.7
"35-39, incidence, females",143.4,138.3,139.7,142.1,144.1,141.0,139.4,126.3,168.1,138.0,189.6,134.2,174.3,174.2,184.6,182.9,173.8,200.0,172.4,178.6,173.1,191.3,202.9,168.4,172.3,184.5,174.6,157.8,179.1,159.5,156.1,140.6,170.8,172.3,168.2,155.7,156.8,138.0,163.2,149.1,166.1,146.5,141.5,158.4,162.4,166.0,162.8,165.3,153.6,166.2,143.7,146.6,160.7,155.1,159.0,158.7,158.7,156.7,178.6,151.6,159.8,168.1,181.9,173.0,186.8,198.1,193.5,204.0,213.4,186.7,222.0,225.3,200.5,227.9,220.7,206.7,227.6,228.3
"40-44, incidence, females",231.5,246.4,231.4,234.1,224.6,229.5,236.3,232.7,244.3,261.2,257.2,228.0,230.0,245.5,239.6,244.2,261.1,251.2,274.9,297.2,278.3,286.6,273.7,306.3,312.2,289.9,285.9,303.9,305.8,282.4,286.8,275.1,279.3,305.5,270.7,278.1,235.8,265.8,254.6,263.0,264.5,267.1,254.2,287.3,292.9,293.6,279.8,282.3,252.7,257.2,266.6,255.5,258.3,267.8,250.9,260.5,264.4,274.0,283.8,276.8,240.6,272.4,296.1,277.8,267.8,320.0,321.3,302.3,333.8,305.8,308.7,326.6,314.9,337.7,320.6,335.9,334.7,332.3
"45-49, incidence, females",356.4,342.2,324.5,321.2,343.2,336.4,317.8,321.8,367.4,387.1,358.9,320.8,355.0,377.2,360.1,385.6,373.0,360.2,370.6,405.3,367.0,391.9,380.4,431.3,429.6,455.7,450.8,413.3,411.6,425.9,436.9,426.8,405.4,440.5,460.0,421.3,390.0,409.8,416.2,434.8,469.7,382.7,402.8,403.7,425.7,464.3,458.7,447.9,418.2,468.1,438.2,428.6,403.1,433.7,408.6,409.0,424.5,412.6,441.3,435.6,427.4,450.1,412.3,430.9,421.2,447.9,460.1,464.4,444.5,475.0,484.2,509.3,487.7,512.9,469.5,447.9,481.9,456.4
"50-54, incidence, females",395.2,399.0,451.2,424.4,432.7,439.2,375.4,439.0,445.1,469.8,424.1,458.9,427.4,460.7,456.5,416.9,453.4,431.3,448.5,458.1,450.0,485.7,497.4,511.2,496.1,520.1,526.8,560.1,519.7,525.8,518.3,534.7,552.3,570.4,567.0,556.4,524.6,569.7,577.0,528.9,594.0,541.5,572.3,550.6,580.7,579.5,559.9,571.3,587.9,624.7,581.8,606.0,620.7,624.3,610.9,610.1,592.0,641.1,621.7,598.4,629.5,656.4,624.6,667.2,661.6,703.8,772.3,726.7,723.9,707.7,727.0,704.6,717.5,730.3,705.0,749.6,729.2,691.2
"55-59, incidence, females",621.5,587.8,538.5,579.8,583.7,541.2,557.1,541.3,561.8,555.3,612.9,516.9,594.5,590.2,564.4,572.8,598.4,589.3,559.5,553.6,581.0,551.6,611.4,588.0,619.7,646.8,595.8,624.5,617.9,648.9,630.8,672.8,767.9,743.0,765.5,694.7,710.6,758.8,728.4,731.5,768.6,741.3,728.4,781.7,843.8,790.3,798.6,765.3,819.4,849.6,827.6,771.9,809.3,864.7,776.2,805.0,854.4,843.3,865.6,883.3,855.4,867.4,898.8,891.4,878.9,960.3,1071.9,983.1,930.9,955.4,925.0,933.1,934.7,952.2,943.3,909.3,930.2,897.1
"60-64, incidence, females",754.7,695.4,710.7,685.0,694.0,664.8,713.6,675.7,737.9,798.8,716.6,684.7,736.1,747.6,653.3,726.8,726.4,732.2,768.8,719.3,758.3,712.1,751.1,793.6,769.4,785.7,796.9,815.5,785.7,786.9,788.2,808.8,821.4,885.7,939.5,874.4,879.6,873.5,924.5,927.9,1001.2,946.3,957.0,927.2,984.2,1019.4,1021.4,997.7,1011.7,1094.9,1059.7,1144.2,1165.4,1123.6,1095.8,1169.3,1197.3,1112.4,1117.2,1102.8,1111.1,1143.8,1133.8,1228.2,1244.5,1339.4,1563.3,1322.8,1269.6,1257.6,1292.5,1323.1,1306.3,1303.3,1273.2,1273.2,1310.8,1198.8
"65-69, incidence, females",933.5,936.7,963.8,949.3,904.5,842.2,910.3,857.6,874.8,896.0,913.4,904.0,932.7,956.6,916.4,926.3,927.2,948.9,977.2,920.4,970.9,1029.1,1002.3,1031.9,1004.9,980.9,959.1,972.4,1016.4,960.3,994.6,1040.0,1017.5,1147.0,1119.0,1070.7,953.9,1028.1,1062.2,1095.9,1118.6,1076.3,1142.0,1190.4,1186.3,1254.3,1260.8,1163.8,1280.3,1363.4,1289.6,1413.8,1384.7,1319.6,1414.8,1469.7,1427.3,1418.0,1454.3,1469.4,1446.3,1489.2,1514.8,1647.1,1493.3,1686.0,1878.1,1726.6,1685.7,1630.3,1690.8,1726.4,1767.0,1650.2,1768.2,1682.6,1694.8,1650.4
"70-74, incidence, females",1289.8,1328.6,1289.3,1154.6,1188.3,1215.2,1197.1,1216.9,1203.5,1213.3,1158.0,1185.2,1182.7,1198.4,1155.2,1193.6,1182.2,1288.9,1193.8,1304.3,1282.5,1245.0,1251.2,1334.3,1277.3,1330.7,1277.8,1277.7,1253.2,1315.5,1192.1,1319.0,1367.3,1389.3,1359.6,1338.4,1235.2,1307.1,1273.7,1266.0,1399.7,1363.9,1345.2,1269.5,1399.9,1418.3,1451.4,1467.8,1505.4,1505.9,1552.4,1562.3,1466.8,1493.9,1665.0,1617.9,1685.1,1626.6,1699.1,1790.9,1745.2,1761.3,1849.1,1825.4,1856.3,1916.3,1878.6,1847.1,1917.8,1903.5,1908.9,1979.1,2055.2,2019.2,2037.5,1999.5,1932.0,1978.5
"75-79, incidence, females",1591.0,1487.3,1428.4,1539.2,1475.8,1610.3,1391.9,1482.0,1576.2,1397.1,1597.5,1573.7,1470.8,1498.6,1444.2,1565.0,1526.6,1644.4,1549.0,1636.3,1684.6,1704.9,1549.5,1584.6,1657.5,1649.7,1666.0,1619.9,1546.1,1644.3,1613.8,1536.8,1718.2,1747.9,1748.1,1537.6,1584.6,1497.7,1543.9,1564.1,1594.9,1606.4,1590.6,1534.8,1573.6,1556.9,1517.2,1591.6,1613.4,1576.4,1701.0,1732.9,1674.8,1655.4,1823.6,1827.5,1891.2,1850.7,1807.1,1865.8,1936.2,1994.6,2078.5,2238.5,2223.5,2322.4,2321.1,2348.3,2443.9,2288.0,2308.9,2430.7,2432.6,2424.5,2523.7,2434.4,2457.9,2478.1
"80-84, incidence, females",1905.2,1900.1,1815.4,1804.6,1738.5,1806.1,1811.8,1838.6,1736.4,1958.5,1721.2,1836.7,2026.6,1962.6,2075.5,1977.3,2025.1,2010.6,2102.8,1912.4,2022.9,1958.8,2134.2,2097.7,1954.1,2099.7,2025.1,2078.1,2019.9,2047.2,1817.0,2077.1,2034.8,2077.1,2098.8,1855.9,1744.3,1800.9,1811.2,1910.7,1830.1,1782.6,1771.1,1681.0,1747.6,1795.8,1730.1,1663.5,1823.6,1739.4,1746.0,1782.7,1680.7,1658.0,1790.3,1891.0,1885.3,1989.2,1988.8,2051.2,1983.4,2118.9,2142.6,2307.6,2321.7,2384.8,2321.7,2330.2,2624.1,2538.6,2611.5,2723.2,2769.7,2599.0,2573.2,2624.4,2814.8,2640.3
"85+, incidence, females",1797.4,2245.6,1928.3,2080.5,1658.7,1910.8,1906.2,1887.8,2267.5,2083.9,2212.2,2270.9,2060.4,2122.6,2151.0,2331.9,2377.6,2136.4,2327.4,2339.1,2359.1,2444.7,2235.2,2574.0,2529.8,2522.8,2364.0,2436.6,2205.6,2340.4,2249.8,2547.2,2382.1,2512.4,2562.9,1924.5,1965.8,1973.3,1986.4,1850.4,2183.6,1901.6,2022.2,1937.0,1811.5,1844.4,1739.0,1710.7,1653.0,1786.6,1655.5,1798.6,1642.3,1691.6,1711.5,1882.5,1776.8,1795.0,1865.1,1829.3,1921.4,1934.4,2068.4,2064.4,2101.2,2133.0,2099.6,2209.2,2217.8,2259.9,2271.7,2236.2,2392.0,2253.7,2244.8,2311.5,2335.2,2335.6
"25-29, mortality, males",-,-,-,-,-,-,-,-,20.1,14.6,22.8,15.6,14.5,14.8,16.5,23.9,23.2,18.0,20.7,27.4,29.5,18.8,16.4,18.0,17.4,11.3,15.1,17.1,13.1,13.9,9.5,12.7,17.3,17.5,16.1,9.8,13.0,9.4,13.6,13.1,11.5,10.0,14.8,8.4,8.8,12.3,12.6,6.9,7.7,10.7,7.8,10.2,10.0,7.3,8.6,5.6,10.3,10.3,3.6,7.4,4.9,4.0,5.9,9.8,5.0,5.7,6.4,4.5,5.7,6.8,3.0,5.2,3.9,6.4,3.1,3.5,3.9,3.4
"30-34, mortality, males",-,-,-,-,-,-,-,-,22.4,20.4,24.8,24.1,18.6,31.7,27.0,23.3,20.2,22.6,24.2,20.1,27.4,26.0,22.3,21.4,23.2,21.3,22.9,20.2,24.7,28.2,19.3,17.2,18.8,19.6,19.6,17.0,18.0,22.8,14.9,21.0,25.3,19.9,12.1,19.5,14.7,20.9,18.9,16.8,16.7,12.5,18.5,12.6,12.2,19.0,16.5,12.7,13.3,11.3,10.7,11.5,10.7,11.9,7.2,9.4,10.7,13.1,10.0,8.6,10.7,7.8,6.8,13.0,12.3,10.2,6.4,9.1,8.3,5.9
"35-39, mortality, males",-,-,-,-,-,-,-,-,43.9,32.2,25.2,41.4,29.2,35.1,31.0,44.6,34.8,37.1,27.3,39.9,31.5,31.9,32.4,40.7,37.4,52.9,34.1,40.1,41.0,35.5,45.7,25.4,34.7,34.6,27.3,29.0,28.0,31.4,23.9,24.9,30.2,33.2,31.0,32.9,30.7,31.7,24.8,21.2,23.4,25.9,34.2,21.6,24.7,23.9,19.7,22.5,18.5,20.9,23.2,21.1,21.0,21.1,16.9,16.9,16.3,15.4,18.0,13.3,21.1,12.2,14.6,16.5,15.1,12.6,10.5,11.2,14.4,15.1
"40-44, mortality, males",-,-,-,-,-,-,-,-,61.2,43.1,62.6,61.5,57.0,63.7,52.0,67.5,68.0,65.3,61.2,56.0,66.9,55.1,58.2,56.3,59.9,72.3,58.7,62.9,65.4,60.3,60.0,64.5,57.1,56.7,44.6,54.8,54.9,56.4,57.7,63.4,57.1,55.0,56.6,57.7,47.9,55.4,57.3,66.6,55.4,54.1,52.0,49.4,33.1,61.7,58.2,48.0,32.7,47.9,35.0,42.7,42.2,40.3,40.2,39.6,32.7,30.8,29.5,32.8,25.3,32.0,28.2,24.6,22.9,28.0,20.9,25.0,20.0,20.6
"45-49, mortality, males",-,-,-,-,-,-,-,-,124.4,119.7,112.7,108.8,101.1,120.3,108.4,94.5,118.3,110.4,95.7,99.7,115.8,113.6,114.2,114.0,114.1,105.2,115.9,112.0,120.4,111.4,123.8,121.6,101.4,118.6,129.9,127.2,107.4,110.8,108.2,109.2,108.1,109.9,94.6,107.7,107.0,115.6,95.9,99.6,107.5,103.1,109.0,112.3,95.6,102.6,103.1,99.2,90.7,108.5,93.4,88.5,95.7,79.2,84.8,85.9,85.0,74.8,65.2,58.6,61.2,66.3,55.7,52.0,59.6,52.6,54.1,42.3,49.5,41.6
"50-54, mortality, males",-,-,-,-,-,-,-,-,189.5,182.3,187.8,218.8,204.8,214.0,225.5,215.9,188.3,200.4,214.5,217.6,224.0,203.1,201.8,190.4,230.3,210.2,195.1,214.1,224.6,233.3,226.0,217.1,230.9,224.7,244.8,220.3,239.2,225.4,200.9,234.8,228.8,216.4,236.6,222.0,247.9,209.6,222.8,217.6,208.1,193.6,199.8,225.1,213.6,207.2,199.2,195.4,208.3,179.1,187.1,196.4,172.4,183.8,158.0,175.7,188.3,154.0,154.2,168.7,124.8,139.5,136.7,126.6,124.0,103.4,105.8,115.4,98.4,94.3
"55-59, mortality, males",-,-,-,-,-,-,-,-,318.9,337.5,335.4,327.8,339.1,368.8,338.2,308.2,385.5,366.0,363.4,360.0,392.8,354.9,400.8,367.2,379.0,390.0,381.7,365.8,382.6,378.9,354.0,386.5,341.0,356.0,361.4,394.4,419.0,405.6,427.7,408.9,413.5,395.9,426.0,409.2,416.0,411.2,425.2,406.8,393.9,393.2,400.5,384.4,358.8,353.9,377.0,336.3,372.8,384.9,358.1,345.6,322.2,327.1,322.4,331.2,315.8,289.7,278.8,286.8,293.9,282.7,269.6,288.4,249.1,262.1,239.9,206.1,201.9,195.6
"60-64, mortality, males",-,-,-,-,-,-,-,-,470.0,528.4,514.1,546.2,540.1,580.3,568.5,548.0,621.1,539.5,570.1,607.3,617.1,637.2,611.5,622.1,642.4,600.3,597.7,608.8,620.0,690.5,647.5,625.1,628.2,633.4,619.1,624.7,649.2,698.0,675.4,641.3,725.8,732.3,697.9,692.8,695.9,689.0,681.2,687.2,646.7,675.4,641.6,708.1,702.9,659.9,693.7,630.5,602.1,599.4,554.9,559.3,550.0,572.1,539.2,536.2,489.6,516.4,504.8,486.3,489.1,475.4,485.3,469.1,456.3,446.0,425.7,405.8,411.6,369.2
"65-69, mortality, males",-,-,-,-,-,-,-,-,723.1,753.9,750.1,754.7,861.5,797.9,839.4,804.3,868.2,877.6,893.9,908.8,892.3,958.0,928.0,856.2,904.1,936.7,937.8,959.5,1009.3,1048.5,1024.4,970.4,948.2,983.0,919.7,1047.0,952.2,996.1,1033.4,986.1,1081.3,1060.2,1092.8,1065.5,1096.9,1082.0,1080.2,1107.6,1022.5,1050.5,1103.5,1092.6,1032.8,990.5,1032.6,1059.4,981.5,1004.5,1015.7,881.9,887.5,854.8,883.3,875.9,829.7,809.5,809.5,774.1,791.2,790.7,729.6,759.2,719.7,724.9,663.2,685.2,715.7,658.1
"70-74, mortality, males",-,-,-,-,-,-,-,-,1069.3,1181.1,1155.2,1183.5,1158.1,1123.3,1219.0,1203.0,1222.0,1178.3,1234.5,1297.9,1233.6,1254.5,1301.6,1302.8,1247.0,1220.5,1375.7,1332.5,1383.8,1341.3,1371.4,1386.5,1393.0,1349.0,1442.2,1468.7,1471.5,1583.1,1506.5,1600.7,1557.2,1553.2,1472.8,1554.2,1512.5,1496.8,1486.2,1592.8,1517.7,1585.7,1577.7,1599.1,1590.8,1581.4,1449.7,1469.0,1466.1,1454.0,1418.9,1387.9,1382.9,1421.2,1311.7,1372.3,1238.4,1255.0,1173.6,1276.4,1205.9,1199.2,1173.4,1120.7,1111.0,1050.5,1037.3,1026.1,1000.5,1000.1
"75-79, mortality, males",-,-,-,-,-,-,-,-,1547.8,1614.3,1672.7,1542.8,1650.6,1611.3,1584.7,1566.3,1767.4,1663.2,1716.4,1718.2,1674.0,1816.8,1759.6,1547.3,1582.2,1515.3,1600.6,1553.0,1650.2,1810.0,1755.7,1780.8,1792.8,1865.2,1888.5,1938.6,2095.3,2151.5,2094.2,2019.5,2297.6,2264.3,2092.0,2142.6,2053.7,2135.0,2108.5,2107.0,2032.3,2018.7,2165.1,2118.5,2228.0,2068.4,1971.2,2144.9,2097.7,2058.8,2116.6,1939.8,2030.2,1966.3,2031.2,1979.2,1917.6,1838.1,1903.7,1840.3,1818.1,1723.9,1606.0,1610.6,1551.0,1560.2,1520.5,1466.3,1499.6,1408.6
"80-84, mortality, males",-,-,-,-,-,-,-,-,1975.8,2089.1,2147.4,2102.5,2274.3,2244.5,2106.8,2241.3,2196.6,2356.3,2117.0,2255.0,2406.5,2253.4,2235.4,2329.4,1735.3,1974.8,2146.1,1855.1,2186.0,2007.0,2133.6,2133.8,2186.9,2222.3,2218.9,2412.5,2572.0,2615.5,2567.8,2618.6,2694.2,2523.2,2716.4,2506.4,2619.2,2772.9,2509.1,2591.8,2527.3,2461.0,2756.0,2757.4,2809.4,2776.1,2460.1,2590.2,2679.1,2718.1,2744.0,2546.5,2561.7,2759.9,2512.1,2613.5,2456.0,2529.7,2481.9,2513.5,2530.4,2458.2,2475.5,2355.2,2321.8,2302.2,2310.9,2283.9,2194.1,2029.8
"85+, mortality, males",-,-,-,-,-,-,-,-,2005.6,1939.5,2396.7,2396.7,2138.9,2475.8,2358.5,2812.1,2976.0,2861.0,2832.0,2769.3,2656.4,3028.2,3056.2,2529.6,2370.3,2002.2,2352.8,2425.7,2452.7,2540.9,2561.8,2361.5,2351.2,2665.9,2868.8,2879.9,2670.1,3049.4,2988.7,2970.7,3237.4,3111.9,3098.6,2996.2,2991.7,3132.6,2932.4,3100.8,2962.2,3308.0,3223.7,3338.0,3263.5,3173.0,3161.2,3109.3,3285.7,3257.5,3202.8,3173.5,3014.3,3506.8,3332.3,3558.8,2931.3,3194.1,3270.7,3152.1,3428.6,3436.2,3391.2,3307.3,3577.3,3319.3,3392.3,3333.7,3408.0,3515.8
